sample_idx,top_1_class,top_1_prob,top_2_class,top_2_prob,top_3_class,top_3_prob,top_4_class,top_4_prob,top_5_class,top_5_prob
0,B,0.29,A,0.21791666666666665,V,0.08800000000000001,N,0.08666666666666668,G,0.08
1,A,0.3,N,0.16,C,0.13,L,0.12,B,0.07
2,N,0.345,C,0.22,G,0.12,A,0.08166666666666668,P,0.07
3,D,0.24,N,0.2,C,0.17,A,0.09,M,0.07
4,A,0.2,B,0.15636363636363637,C,0.15,J,0.085,S,0.08
5,L,0.34,A,0.23,G,0.16,R,0.06142857142857142,C,0.06
6,N,0.34,A,0.21,C,0.19,B,0.12,P,0.06
7,N,0.3921428571428571,A,0.1407142857142857,H,0.10666666666666666,C,0.08214285714285713,L,0.06107142857142857
8,G,0.41,A,0.1225,N,0.09,D,0.08,J,0.0775
9,M,0.24,V,0.17,L,0.1,C,0.1,A,0.1
10,J,0.31,L,0.13,C,0.13,B,0.12,N,0.11
11,J,0.32,N,0.13,A,0.11,B,0.09,L,0.07
12,N,0.84,G,0.05,C,0.04,A,0.04,S,0.01
13,L,0.98,P,0.01,M,0.01,V,0.0,S,0.0
14,L,0.71,J,0.15,B,0.05,R,0.02,C,0.02
15,N,0.43,G,0.25,M,0.11,A,0.07,C,0.04
16,C,0.35,J,0.23,N,0.15,A,0.09,P,0.06
17,A,0.5858333333333333,N,0.14800000000000002,R,0.08657142857142856,V,0.04616666666666666,S,0.02
18,J,0.26,L,0.2,A,0.14,M,0.1,D,0.07
19,V,0.425,B,0.09,L,0.08,A,0.07416666666666666,C,0.0642857142857143
20,L,0.78,R,0.1,J,0.03,S,0.021666666666666664,G,0.02
21,A,0.18,L,0.17,C,0.14,B,0.12,N,0.09
22,C,0.35,J,0.21,N,0.09,B,0.09,A,0.08
23,A,0.34,G,0.26,N,0.22,R,0.05,M,0.04
24,A,0.22,C,0.2,L,0.17,M,0.07,B,0.07
25,J,0.5019821587866076,R,0.20839317659502068,M,0.08110226824483452,C,0.07720874102042496,N,0.06944984876888563
26,V,0.72,P,0.07,N,0.04,A,0.04,L,0.03
27,N,0.71,C,0.08,L,0.06,J,0.03,G,0.03
28,N,0.7006904761904761,A,0.2893095238095238,R,0.01,V,0.0,S,0.0
29,L,0.44,A,0.19,N,0.09,B,0.07,M,0.05
30,C,0.81,B,0.07,A,0.03,J,0.02,D,0.02
31,C,0.20776470588235296,B,0.19,N,0.1281372549019608,A,0.12,M,0.1
32,C,0.23,J,0.18,G,0.16,D,0.09,S,0.08
33,C,0.8517331834831833,P,0.14826681651681647,V,0.0,S,0.0,R,0.0
34,N,0.8211666666666667,M,0.11,V,0.06883333333333332,S,0.0,R,0.0
35,L,0.22,B,0.19,M,0.17333333333333337,J,0.08333333333333331,R,0.08
36,L,0.29,V,0.17,A,0.09,C,0.0875,N,0.08
37,N,0.66,C,0.1,G,0.07,R,0.05,A,0.04
38,G,0.65,A,0.11,L,0.08,J,0.03,C,0.03
39,L,0.22,A,0.16,H,0.13933333333333334,C,0.09,B,0.079
40,N,0.99,A,0.01,V,0.0,S,0.0,R,0.0
41,L,0.39,C,0.1,A,0.1,V,0.07,M,0.06
42,L,0.69,V,0.04,M,0.04,B,0.04,A,0.04
43,J,0.37,L,0.12,C,0.11,M,0.08,S,0.07
44,N,0.92,R,0.02,M,0.02,P,0.01,C,0.01
45,N,0.185,V,0.11666666666666665,A,0.11333333333333334,S,0.10666666666666666,R,0.08
46,A,0.2,N,0.14,R,0.1,M,0.1,G,0.09
47,L,0.35,A,0.26,G,0.08,M,0.06,D,0.05
48,N,0.72,G,0.14,M,0.04,A,0.04,C,0.03
49,R,0.6901101349630759,S,0.2009252797855738,D,0.10896458525134993,V,0.0,P,0.0
50,N,1.0,V,0.0,S,0.0,R,0.0,P,0.0
51,L,0.78,R,0.04,J,0.04,D,0.039,S,0.031
52,P,0.69,L,0.11,M,0.04,D,0.04,C,0.03
53,N,0.86,R,0.06,G,0.04,V,0.01,S,0.01
54,N,0.3075,M,0.165,S,0.08916666666666666,L,0.08,P,0.06
55,P,0.41,S,0.24666666666666665,C,0.14,B,0.13,L,0.03
56,N,0.69,C,0.09,P,0.07,G,0.04,V,0.03
57,L,0.39,R,0.13,A,0.11,C,0.09,N,0.06
